dataset,imputation,missing_rate,rmse,mae,r2,mape,n_imputed,timestamp
bbr_esmond_data_ap-ms_2024-2025,linear_interpolation,20,74149237.0940255,32360901.10028117,-0.117875657845418,4.265297469501393,296,2025-09-04 20:28:35
bbr_esmond_data_ap-ms_2024-2025,knn_imputation,20,70252549.32795662,32537234.523201145,-0.0034697901459006,4.627884213394126,296,2025-09-04 20:28:35
bbr_esmond_data_ap-ms_2024-2025,mean_imputation,30,83979082.17760178,32833153.108830784,-0.0001699171808526,12.527658030442437,424,2025-09-04 20:28:35
bbr_esmond_data_ap-ms_2024-2025,linear_interpolation,30,85887059.73222765,29830633.03931338,-0.0461332619020753,12.207542347544193,424,2025-09-04 20:28:35
bbr_esmond_data_ap-ms_2024-2025,knn_imputation,30,83979082.17760178,32833153.108830784,-0.0001699171808526,12.527658030442437,424,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,mean_imputation,10,229386488.65637365,155098876.8179202,-0.0021248241106699,59.41892576541671,114,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,linear_interpolation,10,134775434.83333617,82965928.51040971,0.6540545389666355,16.3405818471883,114,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,knn_imputation,10,229386488.65637365,155098876.8179202,-0.0021248241106699,59.41892576541671,114,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,mean_imputation,20,217741325.6708987,144487635.8410635,-0.0009726257422755,164.46122664700746,223,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,linear_interpolation,20,156134364.47634715,92760014.51057582,0.4853197834411621,49.654172464582444,223,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,knn_imputation,20,217741325.6708987,144487635.8410635,-0.0009726257422755,164.46122664700746,223,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,mean_imputation,30,226949394.90004003,149126915.5396739,-0.002089225028043,1407.7283707943411,332,2025-09-04 20:28:35
cubic_esmond_data_ap-pa_2024-2025,linear_interpolation,30,170012578.7805029,92864545.10757616,0.4376451515676616,1340.9834276026545,332,2025-09-04 20:28:36
cubic_esmond_data_ap-pa_2024-2025,knn_imputation,30,226949394.90004003,149126915.5396739,-0.002089225028043,1407.7283707943411,332,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,mean_imputation,10,208394895.243036,149534382.51655018,-0.0022356851212688,232.27586184178213,140,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,linear_interpolation,10,206075045.62813807,134879682.66264042,0.0199538692617479,236.45515589072,140,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,knn_imputation,10,208394895.243036,149534382.51655018,-0.0022356851212688,232.27586184178213,140,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,mean_imputation,20,212695562.784279,146044154.71159336,-0.0003641919881631,892.3613258622986,281,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,linear_interpolation,20,207941419.95273435,140033524.84874314,0.0438560339295392,541.0279643817835,281,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,knn_imputation,20,212695562.784279,146044154.71159336,-0.0003641919881631,892.3613258622986,281,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,mean_imputation,30,225187457.1301915,153939187.7867335,-0.0144135468846053,528.8596187296301,429,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,linear_interpolation,30,236163656.16770825,157462599.2093092,-0.1157137213745156,524.3625611015812,429,2025-09-04 20:28:36
cubic_esmond_data_ap-ms_2024-2025,knn_imputation,30,225187457.1301915,153939187.7867335,-0.0144135468846053,528.8596187296301,429,2025-09-04 20:28:36
bbr_esmond_data_ba-es_2024-2025,mean_imputation,10,25214228.344244912,11178871.161183532,-1.2462299665561003e-06,1.2994122658722993,139,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,linear_interpolation,10,23913841.08557913,9907816.000347426,0.1004861473721251,1.154715994860251,139,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,knn_imputation,10,25214228.344244912,11178871.161183532,-1.2462299665561003e-06,1.2994122658722993,139,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,mean_imputation,20,20798095.622929063,10810303.122376394,-0.0020215087204016,1.228984263049112,295,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,linear_interpolation,20,20496545.854026623,9586114.846585618,0.012752319403026,1.087324794004188,293,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,knn_imputation,20,20798095.622929063,10810303.122376394,-0.0020215087204016,1.228984263049112,295,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,mean_imputation,30,20728167.4999437,10668827.144826047,-0.0003931848910987,1.2123213335460723,418,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,linear_interpolation,30,21102199.933301736,9945149.396894488,-0.0368224028084018,1.1265967672188877,418,2025-09-04 20:28:37
bbr_esmond_data_ba-es_2024-2025,knn_imputation,30,20728167.4999437,10668827.144826047,-0.0003931848910987,1.2123213335460723,418,2025-09-04 20:28:37
cubic_esmond_data_go-mt_2024-2025,mean_imputation,10,191387851.2355557,157134981.60130748,-0.0007563173679479,31.925252349081862,136,2025-09-04 20:28:37
cubic_esmond_data_go-mt_2024-2025,linear_interpolation,10,203419476.49861965,135650030.62839344,-0.1305367175231229,29.142185355975947,136,2025-09-04 20:28:38
cubic_esmond_data_go-mt_2024-2025,knn_imputation,10,191387851.2355557,157134981.60130748,-0.0007563173679479,31.925252349081862,136,2025-09-04 20:28:38
cubic_esmond_data_go-mt_2024-2025,mean_imputation,20,207869794.4634508,163292191.72956422,-0.0036633200263525,3218.884792682217,286,2025-09-04 20:28:38
cubic_esmond_data_go-mt_2024-2025,linear_interpolation,20,204889131.4973333,134807226.54348853,0.0249135477088752,3509.915026369321,286,2025-09-04 20:28:38
cubic_esmond_data_go-mt_2024-2025,knn_imputation,20,207869794.4634508,163292191.72956422,-0.0036633200263525,3218.884792682217,286,2025-09-04 20:28:38
cubic_esmond_data_go-mt_2024-2025,mean_imputation,30,192803613.28346816,158457513.10906053,-0.001507148352402,268.4849711373988,431,2025-09-04 20:28:38
cubic_esmond_data_go-mt_2024-2025,linear_interpolation,30,188792009.2136725,124008363.27016988,0.0419488315828002,239.6752106985265,430,2025-09-04 20:28:38
cubic_esmond_data_go-mt_2024-2025,knn_imputation,30,192803613.28346816,158457513.10906053,-0.001507148352402,268.4849711373988,431,2025-09-04 20:28:38
bbr_esmond_data_pb-ac_2024-2025,mean_imputation,10,89808071.29010397,74841527.23950438,-0.0012158417558303,10.03198984205571,145,2025-09-04 20:28:38
bbr_esmond_data_pb-ac_2024-2025,linear_interpolation,10,85123040.10502577,54669284.29016285,0.1005205931420458,7.57500026994168,145,2025-09-04 20:28:38
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,20,55526335.584092885,38802061.73461436,0.6117710451968241,5.404887135826575,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,30,94026097.6996412,70125105.56131108,-0.0032866830359394,10.065574009923342,409,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,30,56776497.50020595,36495913.67585216,0.6341817071896747,5.553318185400814,409,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,30,94026097.6996412,70125105.56131108,-0.0032866830359394,10.065574009923342,409,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,mean_imputation,10,214916510.1141219,156537391.54295292,-0.0039133269205433,381.3561030910713,145,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,linear_interpolation,10,236492228.445025,145273968.99907234,-0.2155992047358337,341.93151557519894,145,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,knn_imputation,10,214916510.1141219,156537391.54295292,-0.0039133269205433,381.3561030910713,145,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,mean_imputation,20,196368295.29715303,149067383.36983758,-0.0378678686312827,179.15922198266307,281,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,linear_interpolation,20,202785369.84455103,115882742.84978032,-0.1011847764858331,112.39959463627424,279,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,knn_imputation,20,196368295.29715303,149067383.36983758,-0.0378678686312827,179.15922198266307,281,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,mean_imputation,30,227239382.2093,163164988.9559776,-1.5065389041835076e-05,935.827180363112,433,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,linear_interpolation,30,243882536.56090388,144858392.34221807,-0.1518627919042694,982.6857754073756,433,2025-09-04 20:28:29
cubic_esmond_data_se-es_2024-2025,knn_imputation,30,227239382.2093,163164988.9559776,-1.5065389041835076e-05,935.827180363112,433,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,mean_imputation,10,176990509.53535035,138201414.26746127,-0.005339662420265,30.86653400347949,132,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,linear_interpolation,10,188539880.6310301,111723373.61329366,-0.1408257442641984,22.97206876163715,132,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,knn_imputation,10,176990509.53535035,138201414.26746127,-0.005339662420265,30.86653400347949,132,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,mean_imputation,20,177580705.16073188,139047947.07553858,-0.0109480719810053,26.41938467190042,267,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,linear_interpolation,20,164287819.51467,92363624.50555296,0.1373167692123376,19.65934336218092,266,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,knn_imputation,20,177580705.16073188,139047947.07553858,-0.0109480719810053,26.41938467190042,267,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,mean_imputation,30,195126841.85285768,144089207.81857827,-0.0006767620778951,45.59028991715876,390,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,linear_interpolation,30,184279391.6275473,106069293.83707576,0.109197380433094,33.70782709588871,389,2025-09-04 20:28:29
bbr_esmond_data_ap-ba_2024-2025,knn_imputation,30,195126841.85285768,144089207.81857827,-0.0006767620778951,45.59028991715876,390,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,mean_imputation,10,3524762944.554468,3390662044.333592,-0.0110576347916941,176.5548325644739,127,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,linear_interpolation,10,1389640239.4716246,771372035.9814873,0.8428476616480691,14.021985223278795,127,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,knn_imputation,10,3524762944.554468,3390662044.333592,-0.0110576347916941,176.5548325644739,127,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,mean_imputation,20,3331431922.624058,3171255666.757943,-6.89350008542533e-06,181.70202420713983,259,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,linear_interpolation,20,1391658956.1510596,747631512.1390303,0.825542651112502,14.903971764775678,258,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,knn_imputation,20,3331431922.624058,3171255666.757943,-6.89350008542533e-06,181.70202420713983,259,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,mean_imputation,30,3365521588.0078444,3196420392.8981366,-0.000714050407012,179.7774988026903,370,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,linear_interpolation,30,1465984704.5971189,831040539.3291032,0.8101266056280184,16.506085431193878,370,2025-09-04 20:28:29
bbr_esmond_data_go-pb_2024-2025,knn_imputation,30,3365521588.0078444,3196420392.8981366,-0.000714050407012,179.7774988026903,370,2025-09-04 20:28:29
bbr_esmond_data_se-ms_2024-2025,mean_imputation,10,97882503.48021065,29260215.26289157,-0.0032518610021397,68.16771708449527,141,2025-09-04 20:28:29
bbr_esmond_data_se-ms_2024-2025,linear_interpolation,10,74398407.94538213,23075933.791213203,0.4204016755284319,46.44817819700371,141,2025-09-04 20:28:29
bbr_esmond_data_se-ms_2024-2025,knn_imputation,10,97882503.48021065,29260215.26289157,-0.0032518610021397,68.16771708449527,141,2025-09-04 20:28:29
bbr_esmond_data_se-ms_2024-2025,mean_imputation,20,62064366.92597398,21892487.15184634,-0.0021067186605623,30.137844240558465,280,2025-09-04 20:28:29
bbr_esmond_data_se-ms_2024-2025,linear_interpolation,20,51051760.41652118,21636617.574088167,0.3219671131079633,3.245550371851231,280,2025-09-04 20:28:29
bbr_esmond_data_se-ms_2024-2025,knn_imputation,20,62064366.92597398,21892487.15184634,-0.0021067186605623,30.137844240558465,280,2025-09-04 20:28:29
bbr_esmond_data_se-ms_2024-2025,mean_imputation,30,85447105.6930995,26445495.884619027,-0.0020147270418735,28.17330003711434,405,2025-09-04 20:28:30
bbr_esmond_data_se-ms_2024-2025,linear_interpolation,30,56114522.08971232,21345979.174349565,0.567854566363107,9.734595272400288,405,2025-09-04 20:28:30
bbr_esmond_data_se-ms_2024-2025,knn_imputation,30,85447105.6930995,26445495.884619027,-0.0020147270418735,28.17330003711434,405,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,mean_imputation,10,3630706170.201116,3467079725.144113,-0.0138960393116123,229.6879243081656,140,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,linear_interpolation,10,1423517684.7281022,692645654.5198323,0.844139181096254,15.471365974340806,140,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,knn_imputation,10,3630706170.201116,3467079725.144113,-0.0138960393116123,229.6879243081656,140,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,mean_imputation,20,3698186146.9973817,3561498315.5279107,-0.0078110662807344,227.72187038751665,291,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,linear_interpolation,20,1558357777.5504298,793057115.2415336,0.821048256669745,23.349666723306097,291,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,knn_imputation,20,3698186146.9973817,3561498315.5279107,-0.0078110662807344,227.72187038751665,291,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,mean_imputation,30,3727818881.6786256,3554481001.76326,-0.0015446953704196,207.420532515172,407,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,linear_interpolation,30,1463369453.0689197,794410812.8866699,0.8456634819770887,15.620730504719948,407,2025-09-04 20:28:30
cubic_esmond_data_pb-se_2024-2025,knn_imputation,30,3727818881.6786256,3554481001.76326,-0.0015446953704196,207.420532515172,407,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,mean_imputation,10,77913799.09409009,21382882.17185545,-0.0007746203235294,16.77460005380677,148,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,linear_interpolation,10,55450573.028901,21373696.20986092,0.4931031436552,10.001687208531433,148,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,knn_imputation,10,77913799.09409009,21382882.17185545,-0.0007746203235294,16.77460005380677,148,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,mean_imputation,20,57895185.4683851,19716273.46511334,-0.0010762725721187,9.072608051631034,311,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,linear_interpolation,20,71753292.87935601,28898565.435807724,-0.5376799144460871,6.875743419768182,311,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,knn_imputation,20,57895185.4683851,19716273.46511334,-0.0010762725721187,9.072608051631034,311,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,mean_imputation,30,61282652.92106967,21459449.528333515,-0.0009803494119045,6.310600804188431,471,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,linear_interpolation,30,74498734.46596499,25986779.118855536,-0.4764382768886239,6.836387064555483,470,2025-09-04 20:28:30
bbr_esmond_data_es-mt_2024-2025,knn_imputation,30,61282652.92106967,21459449.528333515,-0.0009803494119045,6.310600804188431,471,2025-09-04 20:28:30
bbr_esmond_data_mt-ac_2024-2025,mean_imputation,10,77964374.95969932,66391924.90085856,-0.0032309967503265,8.612518699739242,147,2025-09-04 20:28:30
bbr_esmond_data_mt-ac_2024-2025,linear_interpolation,10,65889358.33378942,47735139.19368085,0.2834622174326859,6.160114712980839,147,2025-09-04 20:28:30
bbr_esmond_data_mt-ac_2024-2025,knn_imputation,10,77964374.95969932,66391924.90085856,-0.0032309967503265,8.612518699739242,147,2025-09-04 20:28:30
bbr_esmond_data_mt-ac_2024-2025,mean_imputation,20,92855468.07850964,67502803.53301367,-0.000860307702386,42.39616823082788,276,2025-09-04 20:28:30
bbr_esmond_data_mt-ac_2024-2025,linear_interpolation,20,93392270.5041502,59012063.47149712,-0.0124658109366739,42.28178046398725,276,2025-09-04 20:28:30
bbr_esmond_data_mt-ac_2024-2025,knn_imputation,20,92855468.07850964,67502803.53301367,-0.000860307702386,42.39616823082788,276,2025-09-04 20:28:30
